Date,Demand,Lead_Time,Inventory_Level,Order_Quantity,Supplier_Reliability
2024-01-01,47,3,87,51,0.8883068020757794
2024-01-02,55,4,103,54,0.8981227151796398
2024-01-03,42,10,110,40,0.9697535170562629
2024-01-04,52,6,56,50,0.9412116229276062
2024-01-05,58,10,99,67,0.898090881703957
2024-01-06,43,3,103,33,0.851539129637836
2024-01-07,46,2,94,52,0.9769853493689933
2024-01-08,49,6,125,50,0.9154040803381117
2024-01-09,52,5,108,51,0.8442295220221387
2024-01-10,45,10,126,39,0.8538239505276021
2024-01-11,49,5,95,56,0.9606266177872492
2024-01-12,43,10,118,47,0.8088291124174911
2024-01-13,52,5,132,47,0.9984184374057641
2024-01-14,52,10,126,48,0.8260703359429584
2024-01-15,46,5,78,52,0.9592137050793875
2024-01-16,54,3,94,49,0.8789550633543366
2024-01-17,40,7,93,37,0.8984432366574934
2024-01-18,45,6,109,46,0.9761301154929156
2024-01-19,46,4,113,49,0.8825822379178426
2024-01-20,51,2,83,52,0.9074987507346469
2024-01-21,64,9,101,63,0.8098599324818341
2024-01-22,52,1,59,61,0.8004694947734907
2024-01-23,38,4,128,42,0.8489599746003452
2024-01-24,33,1,89,29,0.9361166185837535
2024-01-25,48,6,101,46,0.8242529786718273
2024-01-26,58,4,93,57,0.82275239176091
2024-01-27,45,5,122,44,0.8821921216071806
2024-01-28,41,5,43,46,0.9295674077216454
2024-01-29,56,9,99,52,0.9424143984495861
2024-01-30,54,1,97,48,0.835690134819675
2024-01-31,56,2,90,48,0.8159176294744085
2024-02-01,47,6,134,54,0.9880794067891088
2024-02-02,59,5,82,59,0.8521332765124203
2024-02-03,46,7,115,50,0.9706692995217447
2024-02-04,46,3,107,55,0.9726982900925637
2024-02-05,55,3,125,49,0.9545045183525089
2024-02-06,60,10,86,61,0.8337667213305141
2024-02-07,40,2,85,33,0.96436029185084
2024-02-08,56,3,121,60,0.9538501118483174
2024-02-09,56,10,108,54,0.9193445980212435
2024-02-10,50,1,69,46,0.8674404070337906
2024-02-11,46,5,89,45,0.8525017208533089
2024-02-12,61,5,107,63,0.8243778424160718
2024-02-13,48,7,116,45,0.9019514133801743
2024-02-14,44,4,86,45,0.9170521751019693
2024-02-15,45,3,41,53,0.8718677981031575
2024-02-16,63,1,110,53,0.8950718135361737
2024-02-17,53,8,75,58,0.8727028914738534
2024-02-18,57,3,59,63,0.9282012114641403
2024-02-19,60,2,43,67,0.9802518415593127
2024-02-20,46,4,116,46,0.832784052409389
2024-02-21,44,3,102,51,0.8762817619806247
2024-02-22,48,1,95,44,0.8281737207901723
2024-02-23,40,3,127,47,0.9249887540815664
2024-02-24,65,2,112,62,0.9457741018977192
2024-02-25,50,8,132,45,0.9863825465194912
2024-02-26,69,6,72,65,0.8557743852521931
2024-02-27,50,9,99,49,0.990042241173086
2024-02-28,45,8,67,45,0.812652534364135
2024-02-29,52,10,95,54,0.9206027726729177
2024-03-01,34,3,95,32,0.8114265438686661
2024-03-02,61,5,112,57,0.978754837552389
2024-03-03,41,7,100,39,0.9059618114140109
2024-03-04,54,5,112,56,0.9338696701525593
2024-03-05,44,8,114,36,0.9663147851820906
2024-03-06,47,5,143,39,0.8300621244967938
2024-03-07,53,1,93,43,0.8077183123876268
2024-03-08,39,5,81,48,0.9757762291825705
2024-03-09,46,4,104,37,0.8629866454917865
2024-03-10,54,6,83,46,0.8257957815854331
2024-03-11,50,3,129,54,0.8936922474174174
2024-03-12,53,5,94,48,0.9196612151392037
2024-03-13,54,2,88,56,0.806194120684502
2024-03-14,64,6,90,54,0.8549791316514176
2024-03-15,47,6,114,56,0.8065599748553792
2024-03-16,45,5,96,53,0.8840670778390998
2024-03-17,57,6,87,47,0.9790200058132489
2024-03-18,51,7,133,42,0.9965304822987138
2024-03-19,39,5,82,43,0.9274095107007255
2024-03-20,61,1,100,64,0.8323275387569185
2024-03-21,47,8,113,55,0.9811698779998612
2024-03-22,60,4,67,60,0.9032495646400122
2024-03-23,53,9,109,57,0.8307498624205837
2024-03-24,52,10,78,47,0.9843453338903323
2024-03-25,39,6,116,48,0.9514938101446206
2024-03-26,51,1,80,49,0.9463410545446304
2024-03-27,53,3,113,47,0.9418361407588809
2024-03-28,55,3,122,64,0.8400679642192885
2024-03-29,46,10,117,37,0.8422013383415052
2024-03-30,53,4,105,48,0.937658599685451
2024-03-31,53,6,95,60,0.8439445500220795
2024-04-01,39,7,88,47,0.8877343393606097
2024-04-02,45,10,129,43,0.9564003651187882
2024-04-03,60,4,86,55,0.9567905036195682
2024-04-04,57,6,79,60,0.890652354505172
2024-04-05,52,1,113,54,0.9584379876550491
2024-04-06,43,8,84,43,0.9677243592396114
2024-04-07,45,7,80,46,0.930955150256852
2024-04-08,53,9,71,61,0.8456851704616841
2024-04-09,62,3,90,70,0.8548023560771095
2024-04-10,48,2,98,56,0.8629682310817471
2024-04-11,45,1,104,47,0.8233608215467905
2024-04-12,58,3,119,61,0.854631924073989
2024-04-13,42,5,110,49,0.8419038448625065
2024-04-14,64,2,96,65,0.8910657499617205
2024-04-15,51,3,96,44,0.981687509574453
2024-04-16,41,4,110,40,0.8208960633507917
2024-04-17,60,7,125,66,0.9440535847894791
2024-04-18,54,3,102,47,0.9374566008826255
2024-04-19,47,9,90,48,0.8191508397326716
2024-04-20,57,8,80,59,0.98451448098116
2024-04-21,50,4,71,43,0.9136944404313639
2024-04-22,57,1,113,56,0.8727451042271369
2024-04-23,54,1,111,46,0.9513077166990613
2024-04-24,60,1,111,64,0.8514730916803268
2024-04-25,47,1,97,38,0.938701967409264
2024-04-26,52,8,128,58,0.8079422415144495
2024-04-27,49,3,90,44,0.9678816075218544
2024-04-28,45,6,119,42,0.8896341694042638
2024-04-29,29,3,99,21,0.9273385828715883
2024-04-30,57,5,87,64,0.8442475639613367
2024-05-01,41,7,111,31,0.9354147425316897
2024-05-02,56,2,108,61,0.9544480551786554
2024-05-03,53,6,107,49,0.8946426373768798
2024-05-04,34,6,101,26,0.9235453848123589
2024-05-05,51,3,99,44,0.8912651847644797
2024-05-06,50,6,147,48,0.9788182738515692
2024-05-07,57,10,123,51,0.8995738361028639
2024-05-08,49,10,114,57,0.9683617418057637
2024-05-09,58,5,102,62,0.9602704116540497
2024-05-10,48,2,120,45,0.8821009642696713
2024-05-11,42,9,110,37,0.8460168983714951
2024-05-12,51,8,100,58,0.8812164265119542
2024-05-13,53,3,93,61,0.965243475155044
2024-05-14,51,8,98,55,0.8455265071638784
2024-05-15,48,9,36,44,0.9048872691715499
2024-05-16,47,3,104,46,0.9612193495921495
2024-05-17,33,3,90,28,0.8706954950256758
2024-05-18,59,2,131,62,0.9284419274005395
2024-05-19,49,8,100,55,0.849126314809763
2024-05-20,50,10,76,48,0.821855889073632
2024-05-21,42,1,99,50,0.9588768450185713
2024-05-22,48,8,79,42,0.8197937246817414
2024-05-23,53,7,109,49,0.854276279015917
2024-05-24,47,7,105,55,0.971021884399488
2024-05-25,50,3,119,59,0.8692938574157335
2024-05-26,53,1,84,49,0.9946090699028323
2024-05-27,37,4,100,28,0.995946866954772
2024-05-28,64,9,72,69,0.8536552040907114
2024-05-29,48,5,114,50,0.8081956444499782
2024-05-30,49,1,110,46,0.9410126568410758
2024-05-31,64,5,109,59,0.8901973005296687
2024-06-01,43,8,100,38,0.8201505687919153
2024-06-02,39,8,108,37,0.9415045637956085
2024-06-03,39,5,132,32,0.8062349818223843
2024-06-04,37,9,94,37,0.9740393380984484
2024-06-05,58,1,102,52,0.8277305058226608
2024-06-06,57,4,78,63,0.825462375749345
2024-06-07,40,3,82,49,0.8351344595937169
2024-06-08,53,2,101,49,0.9920532716984133
2024-06-09,55,8,122,59,0.9386338720507692
2024-06-10,45,7,94,49,0.9602743070927273
2024-06-11,55,9,95,58,0.8795269971465507
2024-06-12,47,2,91,49,0.8672625455009911
2024-06-13,47,4,89,47,0.846896801356634
2024-06-14,59,6,105,61,0.8961296056624818
2024-06-15,55,3,70,53,0.9103657467068337
2024-06-16,50,8,125,49,0.9263549687305511
2024-06-17,46,3,86,39,0.851423700799739
2024-06-18,48,2,114,54,0.9897308161805981
2024-06-19,61,3,74,64,0.8339516996414272
2024-06-20,66,6,113,73,0.9931306349532825
2024-06-21,53,2,113,53,0.8029712245015008
2024-06-22,45,8,107,50,0.8962251383633691
2024-06-23,54,1,80,44,0.8666735676233126
2024-06-24,39,7,104,35,0.8898246827860502
2024-06-25,35,2,76,34,0.9141329157961579
2024-06-26,49,10,94,47,0.8871178316025419
2024-06-27,47,6,120,39,0.8829693700603191
2024-06-28,41,2,115,44,0.9465446830826614
2024-06-29,52,2,100,56,0.9371752550172929
2024-06-30,38,10,80,29,0.9666542564071696
2024-07-01,54,8,112,57,0.8499917962478991
2024-07-02,47,2,100,52,0.9219057019508128
2024-07-03,47,7,53,43,0.9170389570785707
2024-07-04,56,3,115,49,0.8739475621745378
2024-07-05,48,8,99,55,0.8972115083805362
2024-07-06,40,7,124,34,0.8627564286611458
2024-07-07,35,8,78,30,0.8283688795233971
2024-07-08,40,7,36,36,0.8427602421325466
2024-07-09,55,6,105,59,0.8211027292802403
2024-07-10,69,7,105,59,0.9366139150380248
2024-07-11,45,5,66,38,0.9321454786218303
2024-07-12,37,7,80,27,0.9901212743159746
2024-07-13,53,1,155,53,0.9459356827294483
2024-07-14,49,1,93,56,0.8104091677512263
2024-07-15,52,9,114,55,0.9768490347857909
2024-07-16,33,5,86,33,0.9725350325891452
2024-07-17,49,5,58,48,0.8886640641545398
